2014-03-14 14:30:00+00:00,16.081
2014-03-14 15:00:00+00:00,16.081
2014-03-14 15:30:00+00:00,16.081
2014-03-14 16:00:00+00:00,16.081
2014-03-14 16:30:00+00:00,16.081
2014-03-14 17:00:00+00:00,15.581
2014-03-14 17:30:00+00:00,15.581
2014-03-14 18:00:00+00:00,15.581
2014-03-14 18:30:00+00:00,15.581
2014-03-14 19:00:00+00:00,15.581
2014-03-14 19:30:00+00:00,15.581
2014-03-14 20:00:00+00:00,15.581
2014-03-14 20:30:00+00:00,15.581
2014-03-14 21:00:00+00:00,15.581
2014-03-14 21:30:00+00:00,15.08
2014-03-14 22:00:00+00:00,15.08
2014-03-14 22:30:00+00:00,15.08
2014-03-14 23:00:00+00:00,15.08
2014-03-14 23:30:00+00:00,15.08
2014-03-15 00:00:00+00:00,15.08
2014-03-15 00:30:00+00:00,15.08
2014-03-15 01:00:00+00:00,15.08
2014-03-15 01:30:00+00:00,15.08
2014-03-15 02:00:00+00:00,15.08
2014-03-15 02:30:00+00:00,14.579
2014-03-15 03:00:00+00:00,14.579
2014-03-15 03:30:00+00:00,14.579
2014-03-15 04:00:00+00:00,19.585
2014-03-15 04:30:00+00:00,23.588
2014-03-15 05:00:00+00:00,25.088
2014-03-15 05:30:00+00:00,26.088
2014-03-15 06:00:00+00:00,26.088
2014-03-15 06:30:00+00:00,29.087
2014-03-15 07:00:00+00:00,27.587
2014-03-15 07:30:00+00:00,26.588
2014-03-15 08:00:00+00:00,26.588
2014-03-15 08:30:00+00:00,23.588
2014-03-15 09:00:00+00:00,21.087
2014-03-15 09:30:00+00:00,18.584
2014-03-15 10:00:00+00:00,17.583
2014-03-15 10:30:00+00:00,16.582
2014-03-15 11:00:00+00:00,16.081
2014-03-15 11:30:00+00:00,16.081
2014-03-15 12:00:00+00:00,15.581
2014-03-15 12:30:00+00:00,15.581
2014-03-15 13:00:00+00:00,15.581
2014-03-15 13:30:00+00:00,15.581
2014-03-15 14:00:00+00:00,15.581
2014-03-15 14:30:00+00:00,15.581
2014-03-15 15:00:00+00:00,15.581
2014-03-15 15:30:00+00:00,15.581
2014-03-15 16:00:00+00:00,15.581
2014-03-15 16:30:00+00:00,15.581
2014-03-15 17:00:00+00:00,15.581
2014-03-15 17:30:00+00:00,15.581
2014-03-15 18:00:00+00:00,15.581
2014-03-15 18:30:00+00:00,15.581
2014-03-15 19:00:00+00:00,15.581
2014-03-15 19:30:00+00:00,15.581
2014-03-15 20:00:00+00:00,15.581
2014-03-15 20:30:00+00:00,15.581
2014-03-15 21:00:00+00:00,15.581
2014-03-15 21:30:00+00:00,15.581
2014-03-15 22:00:00+00:00,15.581
2014-03-15 22:30:00+00:00,15.581
2014-03-15 23:00:00+00:00,15.581
2014-03-15 23:30:00+00:00,15.581
2014-03-16 00:00:00+00:00,15.581
2014-03-16 00:30:00+00:00,15.08
2014-03-16 01:00:00+00:00,15.08
2014-03-16 01:30:00+00:00,15.08
2014-03-16 02:00:00+00:00,15.08
2014-03-16 02:30:00+00:00,15.08
2014-03-16 03:00:00+00:00,15.08
2014-03-16 03:30:00+00:00,15.08
2014-03-16 04:00:00+00:00,15.08
2014-03-16 04:30:00+00:00,15.08
2014-03-16 05:00:00+00:00,15.08
2014-03-16 05:30:00+00:00,15.08
2014-03-16 06:00:00+00:00,15.08
2014-03-16 06:30:00+00:00,15.08
2014-03-16 07:00:00+00:00,14.579
2014-03-16 07:30:00+00:00,14.579
2014-03-16 08:00:00+00:00,14.579
2014-03-16 08:30:00+00:00,14.579
2014-03-16 09:00:00+00:00,14.579
2014-03-16 09:30:00+00:00,14.579
2014-03-16 10:00:00+00:00,14.579
2014-03-16 10:30:00+00:00,14.579
2014-03-16 11:00:00+00:00,14.579
2014-03-16 11:30:00+00:00,14.579
2014-03-16 12:00:00+00:00,14.579
2014-03-16 12:30:00+00:00,14.579
2014-03-16 13:00:00+00:00,14.579
2014-03-16 13:30:00+00:00,15.08
2014-03-16 14:00:00+00:00,15.08
2014-03-16 14:30:00+00:00,15.08
2014-03-16 15:00:00+00:00,15.08
2014-03-16 15:30:00+00:00,15.08
2014-03-16 16:00:00+00:00,15.581
2014-03-16 16:30:00+00:00,15.581
2014-03-16 17:00:00+00:00,15.581
2014-03-16 17:30:00+00:00,15.581
2014-03-16 18:00:00+00:00,15.581
2014-03-16 18:30:00+00:00,16.081
2014-03-16 19:00:00+00:00,16.081
2014-03-16 19:30:00+00:00,16.081
2014-03-16 20:00:00+00:00,16.081
2014-03-16 20:30:00+00:00,16.081
2014-03-16 21:00:00+00:00,16.081
2014-03-16 21:30:00+00:00,16.081
2014-03-16 22:00:00+00:00,16.081
2014-03-16 22:30:00+00:00,16.081
2014-03-16 23:00:00+00:00,16.081
2014-03-16 23:30:00+00:00,16.081
2014-03-17 00:00:00+00:00,16.081
2014-03-17 00:30:00+00:00,16.081
2014-03-17 01:00:00+00:00,16.081
2014-03-17 01:30:00+00:00,16.081
2014-03-17 02:00:00+00:00,16.081
2014-03-17 02:30:00+00:00,16.081
2014-03-17 03:00:00+00:00,16.081
2014-03-17 03:30:00+00:00,15.581
2014-03-17 04:00:00+00:00,15.581
2014-03-17 04:30:00+00:00,15.581
2014-03-17 05:00:00+00:00,15.581
2014-03-17 05:30:00+00:00,15.581
2014-03-17 06:00:00+00:00,15.581
2014-03-17 06:30:00+00:00,15.581
2014-03-17 07:00:00+00:00,15.581
2014-03-17 07:30:00+00:00,15.581
2014-03-17 08:00:00+00:00,15.581
2014-03-17 08:30:00+00:00,15.581
2014-03-17 09:00:00+00:00,15.581
2014-03-17 09:30:00+00:00,15.581
2014-03-17 10:00:00+00:00,15.581
2014-03-17 10:30:00+00:00,15.581
2014-03-17 11:00:00+00:00,15.581
2014-03-17 11:30:00+00:00,15.581
2014-03-17 12:00:00+00:00,15.581
2014-03-17 12:30:00+00:00,15.581
2014-03-17 13:00:00+00:00,15.581
2014-03-17 13:30:00+00:00,15.581
2014-03-17 14:00:00+00:00,15.581
2014-03-17 14:30:00+00:00,15.581
2014-03-17 15:00:00+00:00,15.581
2014-03-17 15:30:00+00:00,15.581
2014-03-17 16:00:00+00:00,16.081
2014-03-17 16:30:00+00:00,16.081
2014-03-17 17:00:00+00:00,16.081
2014-03-17 17:30:00+00:00,16.081
2014-03-17 18:00:00+00:00,16.081
2014-03-17 18:30:00+00:00,16.081
2014-03-17 19:00:00+00:00,16.081
2014-03-17 19:30:00+00:00,16.081
2014-03-17 20:00:00+00:00,16.081
2014-03-17 20:30:00+00:00,16.081
2014-03-17 21:00:00+00:00,16.081
2014-03-17 21:30:00+00:00,16.081
2014-03-17 22:00:00+00:00,16.081
2014-03-17 22:30:00+00:00,16.081
2014-03-17 23:00:00+00:00,16.081
2014-03-17 23:30:00+00:00,16.081
2014-03-18 00:00:00+00:00,15.581
2014-03-18 00:30:00+00:00,15.581
2014-03-18 01:00:00+00:00,15.581
2014-03-18 01:30:00+00:00,15.581
2014-03-18 02:00:00+00:00,15.581
2014-03-18 02:30:00+00:00,15.581
2014-03-18 03:00:00+00:00,15.581
2014-03-18 03:30:00+00:00,15.581
2014-03-18 04:00:00+00:00,15.581
2014-03-18 04:30:00+00:00,15.581
2014-03-18 05:00:00+00:00,15.08
2014-03-18 05:30:00+00:00,15.08
2014-03-18 06:00:00+00:00,15.08
2014-03-18 06:30:00+00:00,15.08
2014-03-18 07:00:00+00:00,15.08
2014-03-18 07:30:00+00:00,15.08
2014-03-18 08:00:00+00:00,15.08
2014-03-18 08:30:00+00:00,15.08
2014-03-18 09:00:00+00:00,15.08
2014-03-18 09:30:00+00:00,15.08
2014-03-18 10:00:00+00:00,15.08
2014-03-18 10:30:00+00:00,15.08
2014-03-18 11:00:00+00:00,14.579
2014-03-18 11:30:00+00:00,14.579
2014-03-18 12:00:00+00:00,14.579
2014-03-18 12:30:00+00:00,14.579
2014-03-18 13:00:00+00:00,14.579
2014-03-18 13:30:00+00:00,14.579
2014-03-18 14:00:00+00:00,14.579
2014-03-18 14:30:00+00:00,14.579
2014-03-18 15:00:00+00:00,15.08
2014-03-18 15:30:00+00:00,15.08
2014-03-18 16:00:00+00:00,15.08
2014-03-18 16:30:00+00:00,15.08
2014-03-18 17:00:00+00:00,15.08
2014-03-18 17:30:00+00:00,15.08
2014-03-18 18:00:00+00:00,15.08
2014-03-18 18:30:00+00:00,15.08
2014-03-18 19:00:00+00:00,15.08
2014-03-18 19:30:00+00:00,63.967
2014-03-18 20:00:00+00:00,61.979
2014-03-18 20:30:00+00:00,59.99
2014-03-18 21:00:00+00:00,59.99
2014-03-18 21:30:00+00:00,59.99
2014-03-18 22:00:00+00:00,59.99
2014-03-18 22:30:00+00:00,59.99
2014-03-18 23:00:00+00:00,62.973
2014-03-18 23:30:00+00:00,40.569
2014-03-19 00:00:00+00:00,31.585
2014-03-19 00:30:00+00:00,27.587
2014-03-19 01:00:00+00:00,26.088
2014-03-19 01:30:00+00:00,31.085
2014-03-19 02:00:00+00:00,32.084
2014-03-19 02:30:00+00:00,32.084
2014-03-19 03:00:00+00:00,32.583
2014-03-19 03:30:00+00:00,32.583
2014-03-19 04:00:00+00:00,33.582
2014-03-19 04:30:00+00:00,34.082
2014-03-19 05:00:00+00:00,34.082
2014-03-19 05:30:00+00:00,34.082
2014-03-19 06:00:00+00:00,34.082
2014-03-19 06:30:00+00:00,65.457
2014-03-19 07:00:00+00:00,39.571
2014-03-19 07:30:00+00:00,62.476000000000006
2014-03-19 08:00:00+00:00,64.46300000000001
2014-03-19 08:30:00+00:00,61.979
2014-03-19 09:00:00+00:00,46.053000000000004
2014-03-19 09:30:00+00:00,49.042
2014-03-19 10:00:00+00:00,52.528
2014-03-19 10:30:00+00:00,54.519
2014-03-19 11:00:00+00:00,54.021
2014-03-19 11:30:00+00:00,52.528
2014-03-19 12:00:00+00:00,52.03
2014-03-19 12:30:00+00:00,48.04600000000001
2014-03-19 13:00:00+00:00,51.034
2014-03-19 13:30:00+00:00,46.551
2014-03-19 14:00:00+00:00,38.075
2014-03-19 14:30:00+00:00,34.580999999999996
2014-03-19 15:00:00+00:00,28.587
2014-03-19 15:30:00+00:00,26.088
2014-03-19 16:00:00+00:00,24.088
2014-03-19 16:30:00+00:00,63.47
2014-03-19 17:00:00+00:00,42.56399999999999
2014-03-19 17:30:00+00:00,62.973
2014-03-19 18:00:00+00:00,65.954
2014-03-19 18:30:00+00:00,65.954
2014-03-19 19:00:00+00:00,66.947
2014-03-19 19:30:00+00:00,66.947
2014-03-19 20:00:00+00:00,66.947
2014-03-19 20:30:00+00:00,66.45
2014-03-19 21:00:00+00:00,65.457
2014-03-19 21:30:00+00:00,64.96
2014-03-19 22:00:00+00:00,61.482
2014-03-19 22:30:00+00:00,59.493
2014-03-19 23:00:00+00:00,56.011
2014-03-19 23:30:00+00:00,48.544
2014-03-20 00:00:00+00:00,39.071999999999996
2014-03-20 00:30:00+00:00,33.582
2014-03-20 01:00:00+00:00,30.086
2014-03-20 01:30:00+00:00,27.587
2014-03-20 02:00:00+00:00,26.088
2014-03-20 02:30:00+00:00,25.088
2014-03-20 03:00:00+00:00,24.088
2014-03-20 03:30:00+00:00,23.588
2014-03-20 04:00:00+00:00,23.088
2014-03-20 04:30:00+00:00,22.587
2014-03-20 05:00:00+00:00,22.087
2014-03-20 05:30:00+00:00,21.587
2014-03-20 06:00:00+00:00,21.587
2014-03-20 06:30:00+00:00,64.96
2014-03-20 07:00:00+00:00,41.566
2014-03-20 07:30:00+00:00,61.482
2014-03-20 08:00:00+00:00,62.476000000000006
2014-03-20 08:30:00+00:00,63.47
2014-03-20 09:00:00+00:00,62.476000000000006
2014-03-20 09:30:00+00:00,61.979
2014-03-20 10:00:00+00:00,48.04600000000001
2014-03-20 10:30:00+00:00,37.576
2014-03-20 11:00:00+00:00,32.084
2014-03-20 11:30:00+00:00,28.587
2014-03-20 12:00:00+00:00,26.088
2014-03-20 12:30:00+00:00,24.588
2014-03-20 13:00:00+00:00,23.588
2014-03-20 13:30:00+00:00,22.587
2014-03-20 14:00:00+00:00,22.087
2014-03-20 14:30:00+00:00,21.587
2014-03-20 15:00:00+00:00,21.587
2014-03-20 15:30:00+00:00,21.087
2014-03-20 16:00:00+00:00,62.476000000000006
2014-03-20 16:30:00+00:00,66.45
2014-03-20 17:00:00+00:00,64.46300000000001
2014-03-20 17:30:00+00:00,63.47
2014-03-20 18:00:00+00:00,62.973
2014-03-20 18:30:00+00:00,62.476000000000006
2014-03-20 19:00:00+00:00,61.482
2014-03-20 19:30:00+00:00,60.985
2014-03-20 20:00:00+00:00,60.985
2014-03-20 20:30:00+00:00,59.99
2014-03-20 21:00:00+00:00,59.493
2014-03-20 21:30:00+00:00,59.99
2014-03-20 22:00:00+00:00,58.996
2014-03-20 22:30:00+00:00,58.001000000000005
2014-03-20 23:00:00+00:00,56.011
2014-03-20 23:30:00+00:00,56.011
2014-03-21 00:00:00+00:00,36.577
2014-03-21 00:30:00+00:00,33.582
2014-03-21 01:00:00+00:00,29.586
2014-03-21 01:30:00+00:00,27.587
2014-03-21 02:00:00+00:00,26.088
2014-03-21 02:30:00+00:00,25.588
2014-03-21 03:00:00+00:00,24.588
2014-03-21 03:30:00+00:00,24.088
2014-03-21 04:00:00+00:00,23.088
2014-03-21 04:30:00+00:00,23.088
2014-03-21 05:00:00+00:00,22.587
2014-03-21 05:30:00+00:00,22.087
2014-03-21 06:00:00+00:00,21.587
2014-03-21 06:30:00+00:00,59.99
2014-03-21 07:00:00+00:00,45.056000000000004
2014-03-21 07:30:00+00:00,62.973
2014-03-21 08:00:00+00:00,58.001000000000005
2014-03-21 08:30:00+00:00,40.07
2014-03-21 09:00:00+00:00,34.580999999999996
2014-03-21 09:30:00+00:00,30.586
2014-03-21 10:00:00+00:00,31.585
2014-03-21 10:30:00+00:00,29.087
2014-03-21 11:00:00+00:00,26.088
2014-03-21 11:30:00+00:00,24.088
2014-03-21 12:00:00+00:00,22.587
2014-03-21 12:30:00+00:00,22.087
2014-03-21 13:00:00+00:00,21.587
2014-03-21 13:30:00+00:00,21.087
2014-03-21 14:00:00+00:00,20.586
2014-03-21 14:30:00+00:00,20.586
2014-03-21 15:00:00+00:00,20.086
2014-03-21 15:30:00+00:00,20.086
2014-03-21 16:00:00+00:00,20.086
2014-03-21 16:30:00+00:00,61.482
2014-03-21 17:00:00+00:00,57.504
2014-03-21 17:30:00+00:00,62.476000000000006
2014-03-21 18:00:00+00:00,61.482
2014-03-21 18:30:00+00:00,60.486999999999995
2014-03-21 19:00:00+00:00,60.486999999999995
2014-03-21 19:30:00+00:00,59.99
2014-03-21 20:00:00+00:00,59.99
2014-03-21 20:30:00+00:00,59.493
2014-03-21 21:00:00+00:00,59.99
2014-03-21 21:30:00+00:00,60.486999999999995
2014-03-21 22:00:00+00:00,60.985
2014-03-21 22:30:00+00:00,61.482
2014-03-21 23:00:00+00:00,61.979
2014-03-21 23:30:00+00:00,44.558
2014-03-22 00:00:00+00:00,40.569
2014-03-22 00:30:00+00:00,32.583
2014-03-22 01:00:00+00:00,29.586
2014-03-22 01:30:00+00:00,27.587
2014-03-22 02:00:00+00:00,26.088
2014-03-22 02:30:00+00:00,24.588
2014-03-22 03:00:00+00:00,23.588
2014-03-22 03:30:00+00:00,23.088
2014-03-22 04:00:00+00:00,22.587
2014-03-22 04:30:00+00:00,22.087
2014-03-22 05:00:00+00:00,21.587
2014-03-22 05:30:00+00:00,21.087
2014-03-22 06:00:00+00:00,21.087
2014-03-22 06:30:00+00:00,20.586
2014-03-22 07:00:00+00:00,32.583
2014-03-22 07:30:00+00:00,49.54
2014-03-22 08:00:00+00:00,49.54
2014-03-22 08:30:00+00:00,58.996
2014-03-22 09:00:00+00:00,53.523
2014-03-22 09:30:00+00:00,60.486999999999995
2014-03-22 10:00:00+00:00,60.486999999999995
2014-03-22 10:30:00+00:00,65.457
2014-03-22 11:00:00+00:00,66.947
2014-03-22 11:30:00+00:00,66.45
2014-03-22 12:00:00+00:00,65.954
2014-03-22 12:30:00+00:00,65.954
2014-03-22 13:00:00+00:00,58.996
2014-03-22 13:30:00+00:00,55.513999999999996
2014-03-22 14:00:00+00:00,53.025
2014-03-22 14:30:00+00:00,49.042
2014-03-22 15:00:00+00:00,49.042
2014-03-22 15:30:00+00:00,51.034
2014-03-22 16:00:00+00:00,35.579
2014-03-22 16:30:00+00:00,47.049
2014-03-22 17:00:00+00:00,38.075
2014-03-22 17:30:00+00:00,47.049
2014-03-22 18:00:00+00:00,45.056000000000004
2014-03-22 18:30:00+00:00,55.513999999999996
2014-03-22 19:00:00+00:00,42.065
2014-03-22 19:30:00+00:00,52.03
2014-03-22 20:00:00+00:00,47.548
2014-03-22 20:30:00+00:00,48.544
2014-03-22 21:00:00+00:00,51.532
2014-03-22 21:30:00+00:00,49.042
2014-03-22 22:00:00+00:00,47.548
2014-03-22 22:30:00+00:00,45.555
2014-03-22 23:00:00+00:00,46.053000000000004
2014-03-22 23:30:00+00:00,50.038000000000004
2014-03-23 00:00:00+00:00,46.551
2014-03-23 00:30:00+00:00,37.576
2014-03-23 01:00:00+00:00,31.585
2014-03-23 01:30:00+00:00,28.587
2014-03-23 02:00:00+00:00,26.588
2014-03-23 02:30:00+00:00,25.088
2014-03-23 03:00:00+00:00,24.088
2014-03-23 03:30:00+00:00,23.588
2014-03-23 04:00:00+00:00,22.587
2014-03-23 04:30:00+00:00,22.087
2014-03-23 05:00:00+00:00,21.587
2014-03-23 05:30:00+00:00,21.587
2014-03-23 06:00:00+00:00,21.087
2014-03-23 06:30:00+00:00,32.583
2014-03-23 07:00:00+00:00,46.053000000000004
2014-03-23 07:30:00+00:00,47.049
2014-03-23 08:00:00+00:00,46.053000000000004
2014-03-23 08:30:00+00:00,63.967
2014-03-23 09:00:00+00:00,42.56399999999999
2014-03-23 09:30:00+00:00,42.56399999999999
2014-03-23 10:00:00+00:00,39.071999999999996
2014-03-23 10:30:00+00:00,38.573
2014-03-23 11:00:00+00:00,37.077
2014-03-23 11:30:00+00:00,30.586
2014-03-23 12:00:00+00:00,26.588
2014-03-23 12:30:00+00:00,33.083
2014-03-23 13:00:00+00:00,27.088
2014-03-23 13:30:00+00:00,24.088
2014-03-23 14:00:00+00:00,22.587
2014-03-23 14:30:00+00:00,21.587
2014-03-23 15:00:00+00:00,21.087
2014-03-23 15:30:00+00:00,20.586
2014-03-23 16:00:00+00:00,20.086
2014-03-23 16:30:00+00:00,44.059
2014-03-23 17:00:00+00:00,37.576
2014-03-23 17:30:00+00:00,29.087
2014-03-23 18:00:00+00:00,26.088
2014-03-23 18:30:00+00:00,23.588
2014-03-23 19:00:00+00:00,22.087
2014-03-23 19:30:00+00:00,34.082
2014-03-23 20:00:00+00:00,51.532
2014-03-23 20:30:00+00:00,60.486999999999995
2014-03-23 21:00:00+00:00,62.973
2014-03-23 21:30:00+00:00,63.967
2014-03-23 22:00:00+00:00,63.47
2014-03-23 22:30:00+00:00,61.979
2014-03-23 23:00:00+00:00,59.493
2014-03-23 23:30:00+00:00,45.056000000000004
2014-03-24 00:00:00+00:00,35.08
2014-03-24 00:30:00+00:00,30.586
2014-03-24 01:00:00+00:00,27.587
2014-03-24 01:30:00+00:00,25.588
2014-03-24 02:00:00+00:00,24.088
2014-03-24 02:30:00+00:00,23.088
2014-03-24 03:00:00+00:00,22.087
2014-03-24 03:30:00+00:00,21.587
2014-03-24 04:00:00+00:00,21.087
2014-03-24 04:30:00+00:00,20.586
2014-03-24 05:00:00+00:00,20.086
2014-03-24 05:30:00+00:00,20.086
2014-03-24 06:00:00+00:00,19.585
2014-03-24 06:30:00+00:00,62.973
2014-03-24 07:00:00+00:00,40.07
2014-03-24 07:30:00+00:00,60.486999999999995
2014-03-24 08:00:00+00:00,59.493
2014-03-24 08:30:00+00:00,59.99
2014-03-24 09:00:00+00:00,59.99
2014-03-24 09:30:00+00:00,56.50899999999999
2014-03-24 10:00:00+00:00,46.551
2014-03-24 10:30:00+00:00,46.053000000000004
2014-03-24 11:00:00+00:00,44.059
2014-03-24 11:30:00+00:00,44.059
2014-03-24 12:00:00+00:00,50.038000000000004
2014-03-24 12:30:00+00:00,44.059
2014-03-24 13:00:00+00:00,63.47
2014-03-24 13:30:00+00:00,62.476000000000006
2014-03-24 14:00:00+00:00,61.482
2014-03-24 14:30:00+00:00,58.498000000000005
2014-03-24 15:00:00+00:00,48.04600000000001
2014-03-24 15:30:00+00:00,50.536
2014-03-24 16:00:00+00:00,53.025
2014-03-24 16:30:00+00:00,52.03
2014-03-24 17:00:00+00:00,47.049
2014-03-24 17:30:00+00:00,49.042
2014-03-24 18:00:00+00:00,55.513999999999996
2014-03-24 18:30:00+00:00,57.006
2014-03-24 19:00:00+00:00,59.99
2014-03-24 19:30:00+00:00,58.996
2014-03-24 20:00:00+00:00,59.493
2014-03-24 20:30:00+00:00,58.001000000000005
2014-03-24 21:00:00+00:00,57.006
2014-03-24 21:30:00+00:00,59.99
2014-03-24 22:00:00+00:00,58.498000000000005
2014-03-24 22:30:00+00:00,58.498000000000005
2014-03-24 23:00:00+00:00,54.021
2014-03-24 23:30:00+00:00,53.523
2014-03-25 00:00:00+00:00,35.08
2014-03-25 00:30:00+00:00,33.582
2014-03-25 01:00:00+00:00,29.586
2014-03-25 01:30:00+00:00,27.088
2014-03-25 02:00:00+00:00,26.088
2014-03-25 02:30:00+00:00,25.088
2014-03-25 03:00:00+00:00,24.088
2014-03-25 03:30:00+00:00,23.588
2014-03-25 04:00:00+00:00,23.088
2014-03-25 04:30:00+00:00,22.087
2014-03-25 05:00:00+00:00,21.587
2014-03-25 05:30:00+00:00,21.587
2014-03-25 06:00:00+00:00,21.087
2014-03-25 06:30:00+00:00,49.042
2014-03-25 07:00:00+00:00,37.576
2014-03-25 07:30:00+00:00,61.482
2014-03-25 08:00:00+00:00,62.476000000000006
2014-03-25 08:30:00+00:00,63.47
2014-03-25 09:00:00+00:00,64.46300000000001
2014-03-25 09:30:00+00:00,64.96
2014-03-25 10:00:00+00:00,40.07
2014-03-25 10:30:00+00:00,35.08
2014-03-25 11:00:00+00:00,29.087
2014-03-25 11:30:00+00:00,32.583
2014-03-25 12:00:00+00:00,57.504
2014-03-25 12:30:00+00:00,60.486999999999995
2014-03-25 13:00:00+00:00,60.985
2014-03-25 13:30:00+00:00,61.482
2014-03-25 14:00:00+00:00,61.979
2014-03-25 14:30:00+00:00,62.476000000000006
2014-03-25 15:00:00+00:00,62.476000000000006
2014-03-25 15:30:00+00:00,63.47
2014-03-25 16:00:00+00:00,61.482
2014-03-25 16:30:00+00:00,54.519
2014-03-25 17:00:00+00:00,50.038000000000004
2014-03-25 17:30:00+00:00,54.519
2014-03-25 18:00:00+00:00,57.006
2014-03-25 18:30:00+00:00,56.50899999999999
2014-03-25 19:00:00+00:00,56.50899999999999
2014-03-25 19:30:00+00:00,56.011
2014-03-25 20:00:00+00:00,56.50899999999999
2014-03-25 20:30:00+00:00,53.523
2014-03-25 21:00:00+00:00,52.03
2014-03-25 21:30:00+00:00,52.03
2014-03-25 22:00:00+00:00,55.513999999999996
2014-03-25 22:30:00+00:00,53.025
2014-03-25 23:00:00+00:00,42.56399999999999
2014-03-25 23:30:00+00:00,36.577
2014-03-26 00:00:00+00:00,31.085
2014-03-26 00:30:00+00:00,28.087
2014-03-26 01:00:00+00:00,26.588
2014-03-26 01:30:00+00:00,25.588
2014-03-26 02:00:00+00:00,24.588
2014-03-26 02:30:00+00:00,23.588
2014-03-26 03:00:00+00:00,23.088
2014-03-26 03:30:00+00:00,22.587
2014-03-26 04:00:00+00:00,22.087
2014-03-26 04:30:00+00:00,21.587
2014-03-26 05:00:00+00:00,21.587
2014-03-26 05:30:00+00:00,21.087
2014-03-26 06:00:00+00:00,21.087
2014-03-26 06:30:00+00:00,56.011
2014-03-26 07:00:00+00:00,39.571
2014-03-26 07:30:00+00:00,62.476000000000006
2014-03-26 08:00:00+00:00,64.46300000000001
2014-03-26 08:30:00+00:00,64.46300000000001
2014-03-26 09:00:00+00:00,42.065
2014-03-26 09:30:00+00:00,32.583
2014-03-26 10:00:00+00:00,28.587
2014-03-26 10:30:00+00:00,25.588
2014-03-26 11:00:00+00:00,24.088
2014-03-26 11:30:00+00:00,26.588
2014-03-26 12:00:00+00:00,24.088
2014-03-26 12:30:00+00:00,22.587
2014-03-26 13:00:00+00:00,60.486999999999995
2014-03-26 13:30:00+00:00,64.96
2014-03-26 14:00:00+00:00,64.96
2014-03-26 14:30:00+00:00,65.457
2014-03-26 15:00:00+00:00,65.954
2014-03-26 15:30:00+00:00,64.96
2014-03-26 16:00:00+00:00,64.46300000000001
2014-03-26 16:30:00+00:00,64.96
2014-03-26 17:00:00+00:00,65.457
2014-03-26 17:30:00+00:00,65.457
2014-03-26 18:00:00+00:00,66.45
2014-03-26 18:30:00+00:00,66.45
2014-03-26 19:00:00+00:00,66.947
2014-03-26 19:30:00+00:00,66.947
2014-03-26 20:00:00+00:00,63.47
2014-03-26 20:30:00+00:00,60.486999999999995
2014-03-26 21:00:00+00:00,58.001000000000005
2014-03-26 21:30:00+00:00,54.519
2014-03-26 22:00:00+00:00,55.016000000000005
2014-03-26 22:30:00+00:00,55.016000000000005
2014-03-26 23:00:00+00:00,52.528
2014-03-26 23:30:00+00:00,53.523
2014-03-27 00:00:00+00:00,41.068000000000005
2014-03-27 00:30:00+00:00,34.580999999999996
2014-03-27 01:00:00+00:00,31.085
2014-03-27 01:30:00+00:00,28.587
2014-03-27 02:00:00+00:00,27.088
2014-03-27 02:30:00+00:00,25.588
2014-03-27 03:00:00+00:00,24.588
2014-03-27 03:30:00+00:00,24.088
2014-03-27 04:00:00+00:00,23.088
2014-03-27 04:30:00+00:00,23.088
2014-03-27 05:00:00+00:00,22.587
2014-03-27 05:30:00+00:00,22.087
2014-03-27 06:00:00+00:00,21.587
2014-03-27 06:30:00+00:00,55.016000000000005
2014-03-27 07:00:00+00:00,39.571
2014-03-27 07:30:00+00:00,61.979
2014-03-27 08:00:00+00:00,62.476000000000006
2014-03-27 08:30:00+00:00,64.96
2014-03-27 09:00:00+00:00,64.96
2014-03-27 09:30:00+00:00,63.967
2014-03-27 10:00:00+00:00,63.47
2014-03-27 10:30:00+00:00,47.049
2014-03-27 11:00:00+00:00,36.577
2014-03-27 11:30:00+00:00,31.585
2014-03-27 12:00:00+00:00,28.087
2014-03-27 12:30:00+00:00,26.088
2014-03-27 13:00:00+00:00,24.588
2014-03-27 13:30:00+00:00,23.588
2014-03-27 14:00:00+00:00,22.587
2014-03-27 14:30:00+00:00,22.087
2014-03-27 15:00:00+00:00,60.486999999999995
2014-03-27 15:30:00+00:00,63.967
2014-03-27 16:00:00+00:00,64.46300000000001
2014-03-27 16:30:00+00:00,59.493
2014-03-27 17:00:00+00:00,64.96
2014-03-27 17:30:00+00:00,65.457
2014-03-27 18:00:00+00:00,64.96
2014-03-27 18:30:00+00:00,65.457
2014-03-27 19:00:00+00:00,65.457
2014-03-27 19:30:00+00:00,65.457
2014-03-27 20:00:00+00:00,63.967
2014-03-27 20:30:00+00:00,56.011
2014-03-27 21:00:00+00:00,57.006
2014-03-27 21:30:00+00:00,58.498000000000005
2014-03-27 22:00:00+00:00,59.99
2014-03-27 22:30:00+00:00,59.99
2014-03-27 23:00:00+00:00,59.99
2014-03-27 23:30:00+00:00,45.056000000000004
2014-03-28 00:00:00+00:00,36.078
2014-03-28 00:30:00+00:00,31.585
2014-03-28 01:00:00+00:00,28.587
2014-03-28 01:30:00+00:00,27.088
2014-03-28 02:00:00+00:00,25.588
2014-03-28 02:30:00+00:00,24.588
2014-03-28 03:00:00+00:00,23.588
2014-03-28 03:30:00+00:00,23.088
2014-03-28 04:00:00+00:00,22.587
